
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3486:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    348d:	55 46 00 
    3490:	49 89 47 30          	mov    %rax,0x30(%r15)
    3494:	44 89 e7             	mov    %r12d,%edi
    3497:	e8 d4 ed ff ff       	call   2270 <close@plt>
    349c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34a1:	e9 db 01 00 00       	jmp    3681 <submitr+0x507>
    34a6:	49 0f a3 c5          	bt     %rax,%r13
    34aa:	73 21                	jae    34cd <submitr+0x353>
    34ac:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    34b0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    34b4:	48 83 c3 01          	add    $0x1,%rbx
    34b8:	4c 39 f3             	cmp    %r14,%rbx
    34bb:	0f 84 48 03 00 00    	je     3809 <submitr+0x68f>
    34c1:	44 0f b6 03          	movzbl (%rbx),%r8d
    34c5:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    34c9:	3c 35                	cmp    $0x35,%al
    34cb:	76 d9                	jbe    34a6 <submitr+0x32c>
    34cd:	44 89 c0             	mov    %r8d,%eax
    34d0:	83 e0 df             	and    $0xffffffdf,%eax
    34d3:	83 e8 41             	sub    $0x41,%eax
    34d6:	3c 19                	cmp    $0x19,%al
    34d8:	76 d2                	jbe    34ac <submitr+0x332>
    34da:	41 80 f8 20          	cmp    $0x20,%r8b
    34de:	74 63                	je     3543 <submitr+0x3c9>
    34e0:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    34e4:	3c 5f                	cmp    $0x5f,%al
    34e6:	76 0a                	jbe    34f2 <submitr+0x378>
    34e8:	41 80 f8 09          	cmp    $0x9,%r8b
    34ec:	0f 85 8a 02 00 00    	jne    377c <submitr+0x602>
    34f2:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    34f9:	00 
    34fa:	45 0f b6 c0          	movzbl %r8b,%r8d
    34fe:	48 8d 0d c9 11 00 00 	lea    0x11c9(%rip),%rcx        # 46ce <array.3473+0x4ee>
    3505:	ba 08 00 00 00       	mov    $0x8,%edx
    350a:	be 01 00 00 00       	mov    $0x1,%esi
    350f:	b8 00 00 00 00       	mov    $0x0,%eax
    3514:	e8 67 ee ff ff       	call   2380 <__sprintf_chk@plt>
    3519:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    3520:	00 
    3521:	88 45 00             	mov    %al,0x0(%rbp)
    3524:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    352b:	00 
    352c:	88 45 01             	mov    %al,0x1(%rbp)
    352f:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    3536:	00 
    3537:	88 45 02             	mov    %al,0x2(%rbp)
    353a:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    353e:	e9 71 ff ff ff       	jmp    34b4 <submitr+0x33a>
    3543:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3547:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    354b:	e9 64 ff ff ff       	jmp    34b4 <submitr+0x33a>
    3550:	48 01 c5             	add    %rax,%rbp
    3553:	48 29 c3             	sub    %rax,%rbx
    3556:	0f 84 25 03 00 00    	je     3881 <submitr+0x707>
    355c:	48 89 da             	mov    %rbx,%rdx
    355f:	48 89 ee             	mov    %rbp,%rsi
    3562:	44 89 e7             	mov    %r12d,%edi
    3565:	e8 d6 ec ff ff       	call   2240 <write@plt>
    356a:	48 85 c0             	test   %rax,%rax
    356d:	7f e1                	jg     3550 <submitr+0x3d6>
    356f:	e8 9c ec ff ff       	call   2210 <__errno_location@plt>
    3574:	83 38 04             	cmpl   $0x4,(%rax)
    3577:	0f 85 a0 01 00 00    	jne    371d <submitr+0x5a3>
    357d:	4c 89 e8             	mov    %r13,%rax
    3580:	eb ce                	jmp    3550 <submitr+0x3d6>
    3582:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3589:	3a 20 43 
    358c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3593:	20 75 6e 
    3596:	49 89 07             	mov    %rax,(%r15)
    3599:	49 89 57 08          	mov    %rdx,0x8(%r15)
    359d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    35a4:	74 6f 20 
    35a7:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    35ae:	66 69 72 
    35b1:	49 89 47 10          	mov    %rax,0x10(%r15)
    35b5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    35b9:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    35c0:	61 64 65 
    35c3:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    35ca:	6d 20 73 
    35cd:	49 89 47 20          	mov    %rax,0x20(%r15)
    35d1:	49 89 57 28          	mov    %rdx,0x28(%r15)
    35d5:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    35dc:	65 
    35dd:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    35e4:	44 89 e7             	mov    %r12d,%edi
    35e7:	e8 84 ec ff ff       	call   2270 <close@plt>
    35ec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    35f1:	e9 8b 00 00 00       	jmp    3681 <submitr+0x507>
    35f6:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    35fd:	00 
    35fe:	48 8d 0d 1b 10 00 00 	lea    0x101b(%rip),%rcx        # 4620 <array.3473+0x440>
    3605:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    360c:	be 01 00 00 00       	mov    $0x1,%esi
    3611:	4c 89 ff             	mov    %r15,%rdi
    3614:	b8 00 00 00 00       	mov    $0x0,%eax
    3619:	e8 62 ed ff ff       	call   2380 <__sprintf_chk@plt>
    361e:	44 89 e7             	mov    %r12d,%edi
    3621:	e8 4a ec ff ff       	call   2270 <close@plt>
    3626:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    362b:	eb 54                	jmp    3681 <submitr+0x507>
    362d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3634:	00 
    3635:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    363a:	ba 00 20 00 00       	mov    $0x2000,%edx
    363f:	e8 6d fa ff ff       	call   30b1 <rio_readlineb>
    3644:	48 85 c0             	test   %rax,%rax
    3647:	7e 61                	jle    36aa <submitr+0x530>
    3649:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3650:	00 
    3651:	4c 89 ff             	mov    %r15,%rdi
    3654:	e8 c7 eb ff ff       	call   2220 <strcpy@plt>
    3659:	44 89 e7             	mov    %r12d,%edi
    365c:	e8 0f ec ff ff       	call   2270 <close@plt>
    3661:	b9 03 00 00 00       	mov    $0x3,%ecx
    3666:	48 8d 3d 7c 10 00 00 	lea    0x107c(%rip),%rdi        # 46e9 <array.3473+0x509>
    366d:	4c 89 fe             	mov    %r15,%rsi
    3670:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3672:	0f 97 c0             	seta   %al
    3675:	1c 00                	sbb    $0x0,%al
    3677:	84 c0                	test   %al,%al
    3679:	0f 95 c0             	setne  %al
    367c:	0f b6 c0             	movzbl %al,%eax
    367f:	f7 d8                	neg    %eax
    3681:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3688:	00 
    3689:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    3690:	00 00 
    3692:	0f 85 0c 03 00 00    	jne    39a4 <submitr+0x82a>
    3698:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    369f:	5b                   	pop    %rbx
    36a0:	5d                   	pop    %rbp
    36a1:	41 5c                	pop    %r12
    36a3:	41 5d                	pop    %r13
    36a5:	41 5e                	pop    %r14
    36a7:	41 5f                	pop    %r15
    36a9:	c3                   	ret    
    36aa:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    36b1:	3a 20 43 
    36b4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    36bb:	20 75 6e 
    36be:	49 89 07             	mov    %rax,(%r15)
    36c1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36c5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36cc:	74 6f 20 
    36cf:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    36d6:	73 74 61 
    36d9:	49 89 47 10          	mov    %rax,0x10(%r15)
    36dd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    36e1:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    36e8:	65 73 73 
    36eb:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    36f2:	72 6f 6d 
    36f5:	49 89 47 20          	mov    %rax,0x20(%r15)
    36f9:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36fd:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    3704:	65 72 00 
    3707:	49 89 47 30          	mov    %rax,0x30(%r15)
    370b:	44 89 e7             	mov    %r12d,%edi
    370e:	e8 5d eb ff ff       	call   2270 <close@plt>
    3713:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3718:	e9 64 ff ff ff       	jmp    3681 <submitr+0x507>
    371d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3724:	3a 20 43 
    3727:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    372e:	20 75 6e 
    3731:	49 89 07             	mov    %rax,(%r15)
    3734:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3738:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    373f:	74 6f 20 
    3742:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3749:	20 74 6f 
    374c:	49 89 47 10          	mov    %rax,0x10(%r15)
    3750:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3754:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    375b:	73 65 72 
    375e:	49 89 47 20          	mov    %rax,0x20(%r15)
    3762:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3769:	00 
    376a:	44 89 e7             	mov    %r12d,%edi
    376d:	e8 fe ea ff ff       	call   2270 <close@plt>
    3772:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3777:	e9 05 ff ff ff       	jmp    3681 <submitr+0x507>
    377c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3783:	3a 20 52 
    3786:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    378d:	20 73 74 
    3790:	49 89 07             	mov    %rax,(%r15)
    3793:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3797:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    379e:	63 6f 6e 
    37a1:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    37a8:	20 61 6e 
    37ab:	49 89 47 10          	mov    %rax,0x10(%r15)
    37af:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37b3:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    37ba:	67 61 6c 
    37bd:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    37c4:	6e 70 72 
    37c7:	49 89 47 20          	mov    %rax,0x20(%r15)
    37cb:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37cf:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    37d6:	6c 65 20 
    37d9:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    37e0:	63 74 65 
    37e3:	49 89 47 30          	mov    %rax,0x30(%r15)
    37e7:	49 89 57 38          	mov    %rdx,0x38(%r15)
    37eb:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    37f2:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    37f7:	44 89 e7             	mov    %r12d,%edi
    37fa:	e8 71 ea ff ff       	call   2270 <close@plt>
    37ff:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3804:	e9 78 fe ff ff       	jmp    3681 <submitr+0x507>
    3809:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    3810:	00 
    3811:	48 83 ec 08          	sub    $0x8,%rsp
    3815:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    381c:	00 
    381d:	50                   	push   %rax
    381e:	ff 74 24 20          	push   0x20(%rsp)
    3822:	ff 74 24 30          	push   0x30(%rsp)
    3826:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    382b:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    3830:	48 8d 0d 19 0e 00 00 	lea    0xe19(%rip),%rcx        # 4650 <array.3473+0x470>
    3837:	ba 00 20 00 00       	mov    $0x2000,%edx
    383c:	be 01 00 00 00       	mov    $0x1,%esi
    3841:	48 89 df             	mov    %rbx,%rdi
    3844:	b8 00 00 00 00       	mov    $0x0,%eax
    3849:	e8 32 eb ff ff       	call   2380 <__sprintf_chk@plt>
    384e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3855:	b8 00 00 00 00       	mov    $0x0,%eax
    385a:	48 89 df             	mov    %rbx,%rdi
    385d:	f2 ae                	repnz scas %es:(%rdi),%al
    385f:	48 f7 d1             	not    %rcx
    3862:	48 83 c4 20          	add    $0x20,%rsp
    3866:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    386d:	00 
    386e:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    3874:	48 89 cb             	mov    %rcx,%rbx
    3877:	48 83 eb 01          	sub    $0x1,%rbx
    387b:	0f 85 db fc ff ff    	jne    355c <submitr+0x3e2>
    3881:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    3886:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    388d:	00 
    388e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3893:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3898:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    389d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    38a4:	00 
    38a5:	ba 00 20 00 00       	mov    $0x2000,%edx
    38aa:	e8 02 f8 ff ff       	call   30b1 <rio_readlineb>
    38af:	48 85 c0             	test   %rax,%rax
    38b2:	0f 8e ca fc ff ff    	jle    3582 <submitr+0x408>
    38b8:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    38bd:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    38c4:	00 
    38c5:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    38cc:	00 
    38cd:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    38d4:	00 
    38d5:	48 8d 35 f9 0d 00 00 	lea    0xdf9(%rip),%rsi        # 46d5 <array.3473+0x4f5>
    38dc:	b8 00 00 00 00       	mov    $0x0,%eax
    38e1:	e8 0a ea ff ff       	call   22f0 <__isoc99_sscanf@plt>
    38e6:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    38eb:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    38f2:	0f 85 fe fc ff ff    	jne    35f6 <submitr+0x47c>
    38f8:	48 8d 1d e7 0d 00 00 	lea    0xde7(%rip),%rbx        # 46e6 <array.3473+0x506>
    38ff:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3906:	00 
    3907:	b9 03 00 00 00       	mov    $0x3,%ecx
    390c:	48 89 df             	mov    %rbx,%rdi
    390f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3911:	0f 97 c0             	seta   %al
    3914:	1c 00                	sbb    $0x0,%al
    3916:	84 c0                	test   %al,%al
    3918:	0f 84 0f fd ff ff    	je     362d <submitr+0x4b3>
    391e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3925:	00 
    3926:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    392b:	ba 00 20 00 00       	mov    $0x2000,%edx
    3930:	e8 7c f7 ff ff       	call   30b1 <rio_readlineb>
    3935:	48 85 c0             	test   %rax,%rax
    3938:	7f c5                	jg     38ff <submitr+0x785>
    393a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3941:	3a 20 43 
    3944:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    394b:	20 75 6e 
    394e:	49 89 07             	mov    %rax,(%r15)
    3951:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3955:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    395c:	74 6f 20 
    395f:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3966:	68 65 61 
    3969:	49 89 47 10          	mov    %rax,0x10(%r15)
    396d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3971:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3978:	66 72 6f 
    397b:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3982:	76 65 72 
    3985:	49 89 47 20          	mov    %rax,0x20(%r15)
    3989:	49 89 57 28          	mov    %rdx,0x28(%r15)
    398d:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3992:	44 89 e7             	mov    %r12d,%edi
    3995:	e8 d6 e8 ff ff       	call   2270 <close@plt>
    399a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    399f:	e9 dd fc ff ff       	jmp    3681 <submitr+0x507>
    39a4:	e8 a7 e8 ff ff       	call   2250 <__stack_chk_fail@plt>

00000000000039a9 <init_timeout>:
    39a9:	f3 0f 1e fa          	endbr64 
    39ad:	85 ff                	test   %edi,%edi
    39af:	75 01                	jne    39b2 <init_timeout+0x9>
    39b1:	c3                   	ret    
    39b2:	53                   	push   %rbx
    39b3:	89 fb                	mov    %edi,%ebx
    39b5:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 307b <sigalrm_handler>
    39bc:	bf 0e 00 00 00       	mov    $0xe,%edi
    39c1:	e8 da e8 ff ff       	call   22a0 <signal@plt>
    39c6:	85 db                	test   %ebx,%ebx
    39c8:	bf 00 00 00 00       	mov    $0x0,%edi
    39cd:	0f 49 fb             	cmovns %ebx,%edi
    39d0:	e8 8b e8 ff ff       	call   2260 <alarm@plt>
    39d5:	5b                   	pop    %rbx
    39d6:	c3                   	ret    

00000000000039d7 <init_driver>:
    39d7:	f3 0f 1e fa          	endbr64 
    39db:	41 54                	push   %r12
    39dd:	55                   	push   %rbp
    39de:	53                   	push   %rbx
    39df:	48 83 ec 20          	sub    $0x20,%rsp
    39e3:	48 89 fd             	mov    %rdi,%rbp
    39e6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39ed:	00 00 
    39ef:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    39f4:	31 c0                	xor    %eax,%eax
    39f6:	be 01 00 00 00       	mov    $0x1,%esi
    39fb:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a00:	e8 9b e8 ff ff       	call   22a0 <signal@plt>
    3a05:	be 01 00 00 00       	mov    $0x1,%esi
    3a0a:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a0f:	e8 8c e8 ff ff       	call   22a0 <signal@plt>
    3a14:	be 01 00 00 00       	mov    $0x1,%esi
    3a19:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a1e:	e8 7d e8 ff ff       	call   22a0 <signal@plt>
    3a23:	ba 00 00 00 00       	mov    $0x0,%edx
    3a28:	be 01 00 00 00       	mov    $0x1,%esi
    3a2d:	bf 02 00 00 00       	mov    $0x2,%edi
    3a32:	e8 59 e9 ff ff       	call   2390 <socket@plt>
    3a37:	85 c0                	test   %eax,%eax
    3a39:	0f 88 9c 00 00 00    	js     3adb <init_driver+0x104>
    3a3f:	89 c3                	mov    %eax,%ebx
    3a41:	48 8d 3d a4 0c 00 00 	lea    0xca4(%rip),%rdi        # 46ec <array.3473+0x50c>
    3a48:	e8 63 e8 ff ff       	call   22b0 <gethostbyname@plt>
    3a4d:	48 85 c0             	test   %rax,%rax
    3a50:	0f 84 d1 00 00 00    	je     3b27 <init_driver+0x150>
    3a56:	49 89 e4             	mov    %rsp,%r12
    3a59:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3a60:	00 
    3a61:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3a68:	00 00 
    3a6a:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3a70:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3a74:	48 8b 40 18          	mov    0x18(%rax),%rax
    3a78:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3a7d:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3a82:	48 8b 30             	mov    (%rax),%rsi
    3a85:	e8 36 e8 ff ff       	call   22c0 <__memmove_chk@plt>
    3a8a:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3a91:	ba 10 00 00 00       	mov    $0x10,%edx
    3a96:	4c 89 e6             	mov    %r12,%rsi
    3a99:	89 df                	mov    %ebx,%edi
    3a9b:	e8 a0 e8 ff ff       	call   2340 <connect@plt>
    3aa0:	85 c0                	test   %eax,%eax
    3aa2:	0f 88 e7 00 00 00    	js     3b8f <init_driver+0x1b8>
    3aa8:	89 df                	mov    %ebx,%edi
    3aaa:	e8 c1 e7 ff ff       	call   2270 <close@plt>
    3aaf:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3ab5:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3ab9:	b8 00 00 00 00       	mov    $0x0,%eax
    3abe:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3ac3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3aca:	00 00 
    3acc:	0f 85 f5 00 00 00    	jne    3bc7 <init_driver+0x1f0>
    3ad2:	48 83 c4 20          	add    $0x20,%rsp
    3ad6:	5b                   	pop    %rbx
    3ad7:	5d                   	pop    %rbp
    3ad8:	41 5c                	pop    %r12
    3ada:	c3                   	ret    
    3adb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3ae2:	3a 20 43 
    3ae5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3aec:	20 75 6e 
    3aef:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3af3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3af7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3afe:	74 6f 20 
    3b01:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b08:	65 20 73 
    3b0b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b0f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b13:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b1a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b20:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b25:	eb 97                	jmp    3abe <init_driver+0xe7>
    3b27:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3b2e:	3a 20 44 
    3b31:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3b38:	20 75 6e 
    3b3b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b3f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b43:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b4a:	74 6f 20 
    3b4d:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b54:	76 65 20 
    3b57:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b5b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b5f:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3b66:	72 20 61 
    3b69:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b6d:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3b74:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3b7a:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3b7e:	89 df                	mov    %ebx,%edi
    3b80:	e8 eb e6 ff ff       	call   2270 <close@plt>
    3b85:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b8a:	e9 2f ff ff ff       	jmp    3abe <init_driver+0xe7>
    3b8f:	4c 8d 05 56 0b 00 00 	lea    0xb56(%rip),%r8        # 46ec <array.3473+0x50c>
    3b96:	48 8d 0d 0b 0b 00 00 	lea    0xb0b(%rip),%rcx        # 46a8 <array.3473+0x4c8>
    3b9d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3ba4:	be 01 00 00 00       	mov    $0x1,%esi
    3ba9:	48 89 ef             	mov    %rbp,%rdi
    3bac:	b8 00 00 00 00       	mov    $0x0,%eax
    3bb1:	e8 ca e7 ff ff       	call   2380 <__sprintf_chk@plt>
    3bb6:	89 df                	mov    %ebx,%edi
    3bb8:	e8 b3 e6 ff ff       	call   2270 <close@plt>
    3bbd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bc2:	e9 f7 fe ff ff       	jmp    3abe <init_driver+0xe7>
    3bc7:	e8 84 e6 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000003bcc <driver_post>:
    3bcc:	f3 0f 1e fa          	endbr64 
    3bd0:	53                   	push   %rbx
    3bd1:	4c 89 c3             	mov    %r8,%rbx
    3bd4:	85 c9                	test   %ecx,%ecx
    3bd6:	75 17                	jne    3bef <driver_post+0x23>
    3bd8:	48 85 ff             	test   %rdi,%rdi
    3bdb:	74 05                	je     3be2 <driver_post+0x16>
    3bdd:	80 3f 00             	cmpb   $0x0,(%rdi)
    3be0:	75 33                	jne    3c15 <driver_post+0x49>
    3be2:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3be7:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3beb:	89 c8                	mov    %ecx,%eax
    3bed:	5b                   	pop    %rbx
    3bee:	c3                   	ret    
    3bef:	48 8d 35 08 0b 00 00 	lea    0xb08(%rip),%rsi        # 46fe <array.3473+0x51e>
    3bf6:	bf 01 00 00 00       	mov    $0x1,%edi
    3bfb:	b8 00 00 00 00       	mov    $0x0,%eax
    3c00:	e8 fb e6 ff ff       	call   2300 <__printf_chk@plt>
    3c05:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c0a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c0e:	b8 00 00 00 00       	mov    $0x0,%eax
    3c13:	eb d8                	jmp    3bed <driver_post+0x21>
    3c15:	41 50                	push   %r8
    3c17:	52                   	push   %rdx
    3c18:	4c 8d 0d f6 0a 00 00 	lea    0xaf6(%rip),%r9        # 4715 <array.3473+0x535>
    3c1f:	49 89 f0             	mov    %rsi,%r8
    3c22:	48 89 f9             	mov    %rdi,%rcx
    3c25:	48 8d 15 f1 0a 00 00 	lea    0xaf1(%rip),%rdx        # 471d <array.3473+0x53d>
    3c2c:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    3c31:	48 8d 3d b4 0a 00 00 	lea    0xab4(%rip),%rdi        # 46ec <array.3473+0x50c>
